Purpose,Keyword,MSV,RelevanceScore,Category,SuggestedUse,Keyword_original,Keyword_clean,Keyword_display
?,history of tourism and hospitality industry timeline,80,3,Primary,H2 / Main anchor,history of tourism and hospitality industry timeline,history of tourism and hospitality industry timeline,History of Tourism and Hospitality Industry Timeline
?,alberta tourism,60,2,Primary,H2 / Main anchor,alberta tourism,alberta tourism,Alberta Tourism
?,tourism alberta,160,2,Primary,H2 / Main anchor,tourism alberta,tourism alberta,Tourism Alberta
?,alberta history,90,2,Primary,H2 / Main anchor,alberta history,alberta history,Alberta History
?,history of alberta,50,2,Primary,H2 / Main anchor,history of alberta,history of alberta,History of Alberta
?,travel history,3170,2,Primary,H2 / Main anchor,travel history,travel history,Travel History
?,alberta destinations,80,1,Primary,H2 / Main anchor,alberta destinations,alberta destinations,Alberta Destinations
?,travel alberta,680,1,Primary,H2 / Main anchor,travel alberta,travel alberta,Travel Alberta
?,map of alberta's cities,90,1,Primary,H2 / Main anchor,map of alberta's cities,map of alberta's cities,Map of Alberta's Cities
?,landmarks In alberta,90,1,Primary,H2 / Main anchor,landmarks In alberta,landmarks In alberta,Landmarks in Alberta
?,alberta on the map,50,1,Primary,H2 / Main anchor,alberta on the map,alberta on the map,Alberta on the Map
?,history of travel,110,1,Primary,H2 / Main anchor,history of travel,history of travel,History of Travel
?,history travel,150,1,Primary,H2 / Main anchor,history travel,history travel,History Travel
?,tourist history,350,1,Primary,H2 / Main anchor,tourist history,tourist history,Tourist History
?,history of travel,50,1,Primary,H2 / Main anchor,history of travel,history of travel,History of Travel
?,tourism history,30,2,Secondary,Subsection / FAQ / Alt text,tourism history,tourism history,Tourism History
?,history of tourism,30,2,Secondary,Subsection / FAQ / Alt text,history of tourism,history of tourism,History of Tourism
?,tourism and history,40,2,Secondary,Subsection / FAQ / Alt text,tourism and history,tourism and history,Tourism and History
?,historical development of tourism,100,2,Secondary,Subsection / FAQ / Alt text,historical development of tourism,historical development of tourism,Historical Development of Tourism
?,history of travel and tourism,30,2,Secondary,Subsection / FAQ / Alt text,history of travel and tourism,history of travel and tourism,History of Travel and Tourism
?,how did people travel in the past,60,1,Secondary,Subsection / FAQ / Alt text,how did people travel in the past,how did people travel in the past,How Did People Travel in the Past
?,history of travelling,30,1,Secondary,Subsection / FAQ / Alt text,history of travelling,history of travelling,History of Travelling
?,history of traveling,30,1,Secondary,Subsection / FAQ / Alt text,history of traveling,history of traveling,History of Traveling
?,when did tourism start,30,1,Secondary,Subsection / FAQ / Alt text,when did tourism start,when did tourism start,When Did Tourism Start
?,why people travel,400,0,Secondary - Broad,Subsection / FAQ / Alt text,why people travel,why people travel,Why People Travel
?,tourism in alberta,20,2,Tertiary,Caption / alt / internal anchor text,tourism in alberta,tourism in alberta,Tourism in Alberta
?,alberta history facts,10,2,Tertiary,Caption / alt / internal anchor text,alberta history facts,alberta history facts,Alberta History Facts
?,history of travel timeline,10,2,Tertiary,Caption / alt / internal anchor text,history of travel timeline,history of travel timeline,History of Travel Timeline
?,history of travel and tourism,20,2,Tertiary,Caption / alt / internal anchor text,history of travel and tourism,history of travel and tourism,History of Travel and Tourism
?,history of travel agency,10,2,Tertiary,Caption / alt / internal anchor text,history of travel agency,history of travel agency,History of Travel Agency
?,history of travel agencies,10,2,Tertiary,Caption / alt / internal anchor text,history of travel agencies,history of travel agencies,History of Travel Agencies
?,canadian tourism,10,1,Tertiary,Caption / alt / internal anchor text,canadian tourism,canadian tourism,Canadian Tourism
?,tourism in canada,10,1,Tertiary,Caption / alt / internal anchor text,tourism in canada,tourism in canada,Tourism in Canada
?,alberta travel destinations,10,1,Tertiary,Caption / alt / internal anchor text,alberta travel destinations,alberta travel destinations,Alberta Travel Destinations
?,alberta travel,20,1,Tertiary,Caption / alt / internal anchor text,alberta travel,alberta travel,Alberta Travel
?,travel in alberta,10,1,Tertiary,Caption / alt / internal anchor text,travel in alberta,travel in alberta,Travel in Alberta
?,the history of travel,20,1,Tertiary,Caption / alt / internal anchor text,the history of travel,the history of travel,The History of Travel
?,evolution of travel,20,1,Tertiary,Caption / alt / internal anchor text,evolution of travel,evolution of travel,Evolution of Travel
